UID;Link;Updated At;Space - Time;Image;Thumbnail URL;Share URL;Language;Title;Description;Details;Tags;Geo Coordinates;Place Name;Address;Department;Region;City;Start Date;End Date;Timetable;Pricing Info;Program UID
18332192;http://openagenda.com/event/renzo-piano-le-plus-international-des-architectes-italiens-contemporains;2016-10-06T18:01:10+02:00;Auditorium de l'Ecole nationale supérieure d'Architecture de Nantes, le samedi 15 octobre à 14:30;http://cibul.s3.amazonaws.com/event_renzo-piano-le-plus-international-des-architectes-italiens-contemporains_373169.jpg;http://cibul.s3.amazonaws.com/evtbevent_renzo-piano-le-plus-international-des-architectes-italiens-contemporains_373169.jpg;;fr;"Conférence ""Renzo Piano, le plus international des architectes italiens contemporains""";Conférence;"A l'invitation de la société Dante Alighieri de Nantes, **Marie-Paule Halgand** donne une conférence consacrée à **Renzo Piano**, le plus international des architectes italiens contemporains, le 15 octobre 2016, à 14h30, dans l'auditorium.

### **Renzo Piano**

Le plus célèbre des architectes italiens vivants Renzo Piano s’est imposé sur la scène architecturale française et internationale en 1971 quand, avec son partenaire Richard Rogers, leur projet pour le plateau Beaubourg est choisi par un jury international. L’achèvement de l’édifice en 1977 marque un tournant dans la production architecturale du 20ème siècle.  
Piano ne cessera ensuite de répondre à des commandes publiques ou privées qui vont l’amener à construire de Tokyo à Houston et d’Oslo à Rome pour ne citer que quelques villes : depuis le Centre Pompidou, la Menil Collection à Houston, le Nasher Museum à Dallas, le Paul Klee Zentrum à Berne ou le plus récent Astrup Fearnley Museum of Modern Art à Oslo témoignent d’une production  soignée et identifiable.  
Dans cette carrière qui compte nombre d'édifices remarquables, la présentation de quelques projets est l'occasion de souligner la singularité esthétique et les questionnements éthiques de l'architecte.

### **La société Dante Alighieri de Nantes**

La ""Società Dante Alighieri"" est une association italienne, culturelle et internationale, fondée à Rome en 1889, dont l'objectif est la défense et la promotion de la langue et de la culture italiennes à travers le monde. Elle est l’équivalent italien de l’Alliance Française pour la France, du British Council pour la Grande-Bretagne,du Goethe-Institut pour l’Allemagne, ou encore de l'Instituto Cervantes pour l’Espagne.  
Elle organise de nombreuses manifestations tout au long de l‘année. Conférences, débats, cours d'histoire de l'art, soirées culturelles et amicales, escapades, voyages, etc, aiguisent l’esprit des passionnés... et des autres car il ne faut pas obligatoirement être adhérent pour y assister.  
La ""Società"" Dante Alighieri de Nantes est également spécialisée dans l’apprentissage de la langue italienne. Des cours à l’année sont proposés. Les élèves sont répartis sur 6 niveaux et encadrés par des professeurs d’origine italienne. [Pour en savoir plus](http://www.ladante-nantes.fr/index.html)

### **Marie-Paule Halgand**

Architecte DPLG, docteur en histoire de l’architecture, professeur d’histoire de l’architecture à l’école nationale supérieure d’architecture de Nantes, Marie-Paule Halgand est aussi chercheur, membre du laboratoire AAU ambiances-architectures-urbanités. [Le site du laboratoire.](http://aau.archi.fr/)";,Renzo Piano;47.207528, -1.557113;Auditorium de l'Ecole nationale supérieure d'Architecture de Nantes;6 quai François Mitterand, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-15;2016-10-15;2016-10-15T14:30:00 2016-10-15T16:30:00;l'entrée est libre, mais le nombre de places étant limité, il est nécessaire de s'inscrire préalablement auprès de [email];61985351 30291675 90014930
10232559;http://openagenda.com/event/les-plantes-contre-attaquent;2016-10-06T15:54:08+02:00;du vendredi 14 octobre au dimanche 16 octobre à Muséum d'histoire naturelle de nantes;;;;fr;Les plantes contre-attaquent;Apprendre à différencier les plantes toxiques et innofensives, voire bénéfiques;Certains végétaux développent des techniques à base de toxicité pour se défendre ou coloniser l'espace. Mais, attention, les plantes, souvent sans danger, voire comestibles, sont parfois confondues avec leurs cousines empoisonnées ! Évitez les confusions et découvrez comment éliminer le poison végétal en cuisine ou en parfumerie.;Toxicité,végétal,poison,plante;47.212868, -1.565003;Muséum d'histoire naturelle de nantes;12 Rue Voltaire, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-16;"2016-10-16T10:00:00 2016-10-16T18:00:00;2016-10-15T10:00:00 2016-10-15T18:00:00;2016-10-14T10:00:00 2016-10-14T18:00:00";"Scolaires (&gt;CE2) sur inscription / Tout public en accès libre";27545135 64984403 31778250 30291675 55712967 22126321
10065728;http://openagenda.com/event/des-relations-necessairement-envenimees;2016-10-06T15:54:08+02:00;du vendredi 14 octobre au dimanche 16 octobre à Muséum d'histoire naturelle de nantes;;;;fr;Des relations nécessairement envenimées…;Les animaux et leurs sécrétions toxiques;Les animaux produisent d'innombrables sécrétions toxiques qui leur permettent de se protéger, de se défendre, de capturer leurs proies, de les maîtriser et de les digérer. Les modes d'utilisation sont extrêmement variés. Penchez-vous sur le monde animal…;sécrétions toxiques,animal;47.212868, -1.565003;Muséum d'histoire naturelle de nantes;12 Rue Voltaire, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-16;"2016-10-16T10:00:00 2016-10-16T18:00:00;2016-10-15T10:00:00 2016-10-15T18:00:00;2016-10-14T10:00:00 2016-10-14T18:00:00";Scolaires sur inscription / Tout public en accès libre;27545135 64984403 31778250 30291675 55712967 22126321
75656;http://openagenda.com/event/presentation-publique-du-livre-vital-architecture-outils-pour-la-durabilite;2016-10-06T16:31:07+02:00;École nationale supérieure d'architecture de Nantes - Salle des conseils, le vendredi 14 octobre à 14:30;http://cibul.s3.amazonaws.com/event_presentation-publique-du-livre-vital-architecture-outils-pour-la-durabilite_308819.jpg;http://cibul.s3.amazonaws.com/evtbevent_presentation-publique-du-livre-vital-architecture-outils-pour-la-durabilite_308819.jpg;;fr;"Présentation publique du livre ""Vital Architecture: Outils pour la durabilité""";Intervention de l'auteur puis débat avec les présents;"**Ruurd Roorda**, architecte, co-auteur de « **Vital Architecture: Outils pour la durabilité** » présente son livre vendredi 14 octobre 2016, salle des conseils, à 14h30 en présence de de Jean-Philippe Vassal, architecte, co-concepteur de l’ensa Nantes et de Christian Dautel, directeur de l'ensa Nantes.

**Le livre**  
Texte : Ruurd Roorda et Bas Kegge. Photographies : Roel Backaert.  
NAi010 Publishers, Rotterdam, 2016\.  
Du Panthéon (Rome) à la Zollverein school (Essen) et de la bibliothèque de Seattle au parlement de Chandigarh en passant par l’école nationale supérieure d’architecture de Nantes, «Vital architecture» présente 20 bâtiments «durables». Des constructions dont la conception détermine et garantit une longue durée de vie, du fait de leurs qualités spatiales qui autorisent en particulier des changements d’utilisation.  
L’analyse porte sur différents critères comme la robustesse, l’évolutivité ou la valeur publique. Les bâtiments sont méticuleusement décrits, interprétés et documentés avec des plans, des coupes, des diagrammes et des photographies.  «Vital architecture» est une méthodologie pour évaluer la durabilité d’une architecture et un guide pour le futur.

**Les auteurs**  
Ruurd Roorda  est architecte, diplômé de l’université de Delft, co-fondateur de ROORDAENDB. Il enseigne à l’université d’Eindhoven. Bas Kegge est architecte, diplômé de l’université de Rotterdam. Il travaille chez Geurst &amp; Schulze Architecten à La Haye. Roel Backaert est photographe, diplômé de Saint-Luc (Bruxelles) et de l’université d’Amsterdam. Depuis 2004 il se consacre à la photographie d’architecture.";",débat; livre";47.207528, -1.557113;École nationale supérieure d'architecture de Nantes - Salle des conseils;6 quai François Mitterrand, 44200 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-14;2016-10-14T14:30:00 2016-10-14T16:30:00;l'entrée est libre, mais le nombre de places étant limité, il est nécessaire de s'inscrire préalablement auprès de [email];61985351 30291675 90014930
44062392;http://openagenda.com/event/concours-de-palets-vendeens_595;2016-10-17T12:45:49+02:00;MONSIEUR MACHIN, le samedi 26 novembre à 11:30;http://cibul.s3.amazonaws.com/event_concours-de-palets-vendeens_595_737479.jpg;http://cibul.s3.amazonaws.com/evtbevent_concours-de-palets-vendeens_595_737479.jpg;;fr;CONCOURS DE PALETS VENDEENS;dans le cadre du festival Bar-Bars;20 équipes de 2 personnes s'affronteront pour le grand tournoi de palets vendéens chez Monsieur Machin le samedi matin !;Tournoi sportif;47.216658, -1.555893;MONSIEUR MACHIN;5 rue Saint-Léonard, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-26;2016-11-26;2016-11-26T11:30:00 2016-11-26T15:30:00;Inscription (à 11h sur place) : 5€ par équipe.;32214778 74583765 22126321 64984403 31778250 55712967 30291675 16338151 63658282 7454155 39331700
82986774;http://openagenda.com/event/turtle-vox;2016-10-17T12:45:49+02:00;AU CHAT NOIR, le vendredi 25 novembre à 23:55;http://cibul.s3.amazonaws.com/event_turtle-vox_647524.jpg;http://cibul.s3.amazonaws.com/evtbevent_turtle-vox_647524.jpg;;fr;Turtle Vox;dans le cadre du festival Bar-Bars;"Vagabondant sur les scènes, Turtle Vox attire le public sur des riffs enivrants, accessibles à tous. Leur musique lie le populaire du Rock avec la justesse du Jazz.

[https://www.youtube.com/watch?v=5KBir_ed58A](https://www.youtube.com/watch?v=5KBir_ed58A)

[http://www.turtlevoxcompany.com/](http://www.turtlevoxcompany.com/)";funk rock;47.212868, -1.556283;AU CHAT NOIR;13 allée Duguay-Trouin, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-25;2016-11-25;2016-11-25T23:55:00 2016-11-25T01:00:00;;32214778 74583765 22126321 64984403 31778250 55712967 30291675 16338151 63658282 7454155 39331700
77662991;http://openagenda.com/event/gazoline-shooter;2016-10-17T12:46:25+02:00;DYNAMO CAFE, le samedi 26 novembre à 21:45;http://cibul.s3.amazonaws.com/event_gazoline-shooter_974395.jpg;http://cibul.s3.amazonaws.com/evtbevent_gazoline-shooter_974395.jpg;;fr;GAZOLINE SHOOTER;dans le cadre du festival Bar-Bars;"Energie, Custom et Rock’n Roll sont les maîtres mots de l’univers musical de Gazoline Shooter. Formé en 2014, le groupe se compose de trois musiciens issus de la scène rock nantaise (Kervegan’s, Mr Jack And The Dirty Swingers, Adrenaline). Une voix, un orgue, une guitare, et une batterie composent le line up de Gazoline Shooter. Puisant son inspiration dans le monde du custom et des ses grosses bécanes U.S, le groupe propose un rock’n roll, mêlant une énergie à l’image de « The Hives » et le son d’un clavier vintage qui n’est pas sans rappeler les grands « Jim Jones Revue ». Un cocktail musical qui n’a pour unique but que de proposer un rock’n'roll efficace et plein de punch... Faites chauffer vos moteurs et hâtez-vous de venir découvrir le show de Gazoline Shooter...

[https://www.facebook.com/gazolineshooter/videos/1424131051169150/](https://www.facebook.com/gazolineshooter/videos/1424131051169150/)";,Custom,Rock'n'roll;47.220138, -1.549043;DYNAMO CAFE;91 rue Maréchal Joffre, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-26;2016-11-26;2016-11-26T21:45:00 2016-11-26T00:00:00;Gratuit;32214778 74583765 22126321 64984403 31778250 55712967 30291675 63658282 16338151 7454155 39331700
16336789;http://openagenda.com/event/ludy;2016-10-17T12:46:20+02:00;GOUBOCK, le samedi 26 novembre à 21:00;http://cibul.s3.amazonaws.com/event_ludy_827187.jpg;http://cibul.s3.amazonaws.com/evtbevent_ludy_827187.jpg;;fr;Ludy;dans le cadre du festival Bar-Bars;"Sur scène, Ludy se produit en duo, accompagnée de Yann Cuyeu à la guitare.  Des ambiances sonores et des inspirations métissées qui confèrent à l'artiste un genre unique proche du brio. Un potentiel électrisant et magnétique à découvrir au plus vite.

[http://www.ludymusic.com/#meltdown-tour](http://www.ludymusic.com/#meltdown-tour)";soul jazz,pop folk;47.211877, -1.564626;GOUBOCK;12, rue Gresset 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-26;2016-11-26;2016-11-26T21:00:00 2016-11-26T00:00:00;;32214778 64984403 31778250 22126321 74583765 55712967 30291675 7454155 16338151 63658282 39331700
77469059;http://openagenda.com/event/dj-abalkeps_56;2016-10-17T12:46:26+02:00;COUP DU LAPIN, le samedi 26 novembre à 22:00;http://cibul.s3.amazonaws.com/event_dj-abalkeps_56_73231.jpg;http://cibul.s3.amazonaws.com/evtbevent_dj-abalkeps_56_73231.jpg;;fr;Dj Abalkeps;dans le cadre du festival Bar-Bars;"Electronique mix, funk, swing, glitch hop, bass &amp; scratch musique.";mix électro;47.211558, -1.549513;COUP DU LAPIN;21 rue des Olivettes, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-26;2016-11-26;2016-11-26T22:00:00 2016-11-26T00:00:00;;32214778 74583765 22126321 64984403 31778250 55712967 30291675 16338151 63658282 7454155 39331700
22632815;http://openagenda.com/event/shooter-gingembre_9;2016-10-17T12:45:26+02:00;CAFE DE L'ILE, le vendredi 25 novembre à 21:00;http://cibul.s3.amazonaws.com/event_shooter-gingembre_9_126193.jpg;http://cibul.s3.amazonaws.com/evtbevent_shooter-gingembre_9_126193.jpg;;fr;Shooter Gingembre;dans le cadre du festival Bar-Bars;"Collectif de 8 Dj's, producteurs de musique électronique et animateurs de l'émission de radio éponyme diffusée sur Radio Prun'. Les membres du crew ont déjà joué dans les principaux lieux de la scène nantaise, Alter Café, Lieu Unique, Rond Point, Scène Michelet, Café de l'Île et lors des festivals Goûtez Electronique et Culture Bar-Bars.

[http://www.prun.net/shooter-gingembre](http://www.prun.net/shooter-gingembre)";mix;47.223808, -1.553653;CAFE DE L'ILE;19 quai de Versailles, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-25;2016-11-25;2016-11-25T21:00:00 2016-11-25T02:00:00;;32214778 74583765 22126321 64984403 31778250 55712967 30291675 16338151 63658282 7454155 39331700
40178186;http://openagenda.com/event/the-magnetix_232;2016-10-17T12:45:21+02:00;CHEZ LULU, le vendredi 25 novembre à 20:30;http://cibul.s3.amazonaws.com/event_the-magnetix_232_809293.jpg;http://cibul.s3.amazonaws.com/evtbevent_the-magnetix_232_809293.jpg;;fr;MAGNETIX;dans le cadre du festival Bar-Bars;"Basé sur Bordeaux, cela fait 15 ans que ce duo défie les lois de la pesanteur musicale française et internationale. Depuis leurs débuts minimalistes et impulsifs illustrés par une batterie et une guitare sauvages, ils ont développé un éventail sonique allant de la fureur des 50's à l'apocalypse du post-punk 80's en passant par l'expérimentation des 60's &amp; 70's. Ca va chauffer sous les aisselles.

[https://www.youtube.com/watch?v=s6YoU-cljxo](https://www.youtube.com/watch?v=s6YoU-cljxo)";Rock'n'roll;47.214758, -1.552903;CHEZ LULU;1 place du Bouffay, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-25;2016-11-25;2016-11-25T20:30:00 2016-11-25T00:00:00;;32214778 74583765 22126321 31778250 64984403 55712967 30291675 16338151 63658282 7454155 39331700
56524451;http://openagenda.com/event/soiree-mix-avec-dj-boboss-sam-garry-maxsas;2016-10-17T12:45:10+02:00;ZEBRE A CARREAUX, le vendredi 25 novembre à 20:00;http://cibul.s3.amazonaws.com/event_soiree-mix-avec-dj-boboss-sam-garry-maxsas_83183.jpg;http://cibul.s3.amazonaws.com/evtbevent_soiree-mix-avec-dj-boboss-sam-garry-maxsas_83183.jpg;;fr;"Soirée mix avec DJ Boboss, Sam Garry &amp; Maxsas";dans le cadre du festival Bar-Bars;"3 Dj's pour cette soirée Culture Bar-Bars au Zèbre à Carreaux !

[https://www.facebook.com/DJ-Sam-Garry-414981358704961/](https://www.facebook.com/DJ-Sam-Garry-414981358704961/)";ambiance disco,deep house;47.218688, -1.557603;ZEBRE A CARREAUX;5 allée des Tanneurs, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-25;2016-11-25;2016-11-25T20:00:00 2016-11-25T00:00:00;;32214778 74583765 22126321 64984403 31778250 55712967 30291675 16338151 63658282 7454155 39331700
83776289;http://openagenda.com/event/kat-scratch_733;2016-10-17T12:45:04+02:00;DE DANNAN, le vendredi 25 novembre à 19:15;http://cibul.s3.amazonaws.com/event_kat-scratch_733_315257.jpg;http://cibul.s3.amazonaws.com/evtbevent_kat-scratch_733_315257.jpg;;fr;Kat Scratch;dans le cadre du festival Bar-Bars;4 gosses qui font du hard rock, reprise et compo avec style et bonne humeur.;hard rock;47.213838, -1.553353;DE DANNAN;2, rue Kervégan 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-25;2016-11-25;2016-11-25T19:15:00 2016-11-25T20:45:00;;32214778 74583765 64984403 22126321 31778250 55712967 30291675 16338151 63658282 7454155 39331700
67631142;http://openagenda.com/event/french-pointars;2016-10-17T12:45:01+02:00;BRASSES, le vendredi 25 novembre à 19:00;http://cibul.s3.amazonaws.com/event_french-pointars_797087.jpg;http://cibul.s3.amazonaws.com/evtbevent_french-pointars_797087.jpg;;fr;French Pointars;dans le cadre du festival Bar-Bars;"Trio de DJ à la pointe de la pointe musicale, leur discothèque ne tient pas sur un seul disque dur ! Fins connaisseurs de musique groovy et dansante, ils piochent dans tous les styles et partagent des réédites et remixes rares.

[https://www.facebook.com/frenchpointars](https://www.facebook.com/frenchpointars)";apéro mix,pépites groovy soulfull et parfois décalées;47.216108, -1.534483;BRASSES;5 mail Pablo Picasso, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-11-25;2016-11-25;2016-11-25T19:00:00 2016-11-25T00:00:00;;32214778 74583765 22126321 64984403 31778250 30291675 55712967 16338151 63658282 7454155 39331700
